modelname,best_hr,best_ndcg,best_iter,train_time
keras_GMF_bs_256_reg_00_lr_001_n_emb_8.h5,0.6475165562913907,0.3682839580139518,19,76.21132135391234
keras_GMF_bs_256_reg_00_lr_0005_n_emb_8.h5,0.6506622516556292,0.3733571497750173,29,76.96163940429688
keras_GMF_bs_256_reg_00_lr_0001_n_emb_8.h5,0.6509933774834437,0.3743488644047379,27,75.85385799407959
keras_GMF_bs_512_reg_00_lr_001_n_emb_8.h5,0.6486754966887417,0.3652551048027388,24,49.306395292282104
keras_GMF_bs_512_reg_00_lr_0005_n_emb_8.h5,0.6513245033112582,0.3717742508038614,27,49.45206809043884
keras_GMF_bs_512_reg_00_lr_0001_n_emb_8.h5,0.6513245033112582,0.37401612717812427,30,48.53867912292481
keras_GMF_bs_1024_reg_00_lr_001_n_emb_8.h5,0.6498344370860927,0.36747915768463696,27,33.88264989852905
keras_GMF_bs_1024_reg_00_lr_0005_n_emb_8.h5,0.6504966887417218,0.3684891225676693,30,34.69127345085144
keras_GMF_bs_1024_reg_00_lr_0001_n_emb_8.h5,0.6538079470198676,0.3728194788636491,21,34.58408737182617
keras_GMF_bs_1024_reg_00_lr_0001_n_emb_16.h5,0.6930463576158941,0.4064081036259303,25,34.54181003570557
keras_GMF_bs_1024_reg_00_lr_0001_n_emb_32.h5,0.6927152317880795,0.4103431096213354,13,35.18795347213745
keras_GMF_bs_1024_reg_00_lr_0001_n_emb_64.h5,0.6836092715231789,0.40090474330287457,7,37.528023719787605
pytorch_GMF_bs_256_lr_001_n_emb_8.pt,0.6389072847682119,0.3660193322050718,12,66.90259289741515
pytorch_GMF_bs_256_lr_0005_n_emb_8.pt,0.6475165562913907,0.3692606342396764,30,66.45956039428711
pytorch_GMF_bs_256_lr_0001_n_emb_8.pt,0.6516556291390728,0.3772496551126843,29,65.52448606491089
pytorch_GMF_bs_512_lr_001_n_emb_8.pt,0.6428807947019868,0.3656109320037212,29,44.94416093826294
pytorch_GMF_bs_512_lr_0005_n_emb_8.pt,0.6509933774834437,0.37101619887793424,26,43.11355757713318
pytorch_GMF_bs_512_lr_0001_n_emb_8.pt,0.6461920529801325,0.3703183655452854,26,43.07290649414063
pytorch_GMF_bs_1024_lr_001_n_emb_8.pt,0.6475165562913907,0.3671041984424684,27,37.37071228027344
pytorch_GMF_bs_1024_lr_0005_n_emb_8.pt,0.6480132450331125,0.3691929123020689,24,37.571030855178826
pytorch_GMF_bs_1024_lr_0001_n_emb_8.pt,0.6460264900662251,0.3687993360433297,29,37.475716590881355
pytorch_GMF_bs_256_lr_0001_n_emb_16.pt,0.6870860927152318,0.40659211822279134,30,65.21575355529785
pytorch_GMF_bs_256_lr_0001_n_emb_32.pt,0.6943708609271523,0.41358233916555626,30,65.73506116867064
pytorch_GMF_bs_256_lr_0001_n_emb_64.pt,0.6690397350993378,0.3913294450675866,28,67.42148280143739
gluon_GMF_bs_256_lr_001_n_emb_8.params,0.6352649006622516,0.3628643597226008,22,76.90065479278564
gluon_GMF_bs_256_lr_0005_n_emb_8.params,0.6528145695364238,0.3734358850096202,21,78.52251076698303
gluon_GMF_bs_256_lr_0001_n_emb_8.params,0.6486754966887417,0.374400769096478,28,77.4978597164154
gluon_GMF_bs_512_lr_001_n_emb_8.params,0.6471854304635761,0.3726785717655008,29,52.545666933059685
gluon_GMF_bs_512_lr_0005_n_emb_8.params,0.6468543046357615,0.3678480729521283,16,51.56782984733582
gluon_GMF_bs_512_lr_0001_n_emb_8.params,0.6509933774834437,0.3725110133648733,27,51.6804838180542
gluon_GMF_bs_1024_lr_001_n_emb_8.params,0.6513245033112582,0.3686581799135928,22,40.71574234962464
gluon_GMF_bs_1024_lr_0005_n_emb_8.params,0.6521523178807948,0.37383457840939743,22,39.214351415634155
gluon_GMF_bs_1024_lr_0001_n_emb_8.params,0.6551324503311259,0.3744910539041674,24,39.025254487991326
gluon_GMF_bs_1024_lr_0001_n_emb_16.params,0.6887417218543046,0.4035373359825341,22,38.08450937271118
gluon_GMF_bs_1024_lr_0001_n_emb_32.params,0.6945364238410596,0.4131100467252317,29,38.312042951583855
gluon_GMF_bs_1024_lr_0001_n_emb_64.params,0.6933774834437086,0.4117000076692327,8,37.90607500076294
keras_MLP_bs_256_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.h5,0.6620860927152318,0.382434546438397,30,97.30407953262328
keras_MLP_bs_512_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.h5,0.6574503311258278,0.3775011616701436,25,59.517666816711426
keras_MLP_bs_1024_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.h5,0.6526490066225166,0.3799987445069361,27,40.47992300987244
keras_MLP_bs_256_reg_00_lr_0001_n_emb_32_ll_16_dp_wodp.h5,0.6759933774834437,0.3965012076513385,26,100.4603304862976
keras_MLP_bs_256_reg_00_lr_0001_n_emb_64_ll_32_dp_wodp.h5,0.6841059602649007,0.40337663645855626,11,106.38706851005554
keras_MLP_bs_256_reg_00_lr_0001_n_emb_128_ll_64_dp_wodp.h5,0.6867549668874172,0.40764627535181264,11,121.14505434036256
pytorch_MLP_bs_256_reg_00_lr_001_n_emb_16_ll_8_dp_wodp.pt,0.659933774834437,0.37821522431798194,21,89.0231544971466
pytorch_MLP_bs_256_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.pt,0.5783112582781457,0.3227153336340165,29,86.4901442527771
pytorch_MLP_bs_512_reg_00_lr_001_n_emb_16_ll_8_dp_wodp.pt,0.6466887417218543,0.37300954562970806,29,52.5072124004364
pytorch_MLP_bs_512_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.pt,0.5647350993377483,0.3162503285901165,28,53.70648717880249
pytorch_MLP_bs_1024_reg_00_lr_001_n_emb_16_ll_8_dp_wodp.pt,0.6571192052980133,0.3779945537164607,30,41.795576095581055
pytorch_MLP_bs_1024_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.pt,0.5514900662251656,0.30231664945601394,30,42.18092966079712
pytorch_MLP_bs_256_reg_00_lr_001_n_emb_32_ll_16_dp_wodp.pt,0.6657284768211921,0.38621152461455105,29,87.45494747161865
pytorch_MLP_bs_256_reg_00_lr_001_n_emb_64_ll_32_dp_wodp.pt,0.6740066225165563,0.39143121581656604,24,87.82211303710938
pytorch_MLP_bs_256_reg_00_lr_001_n_emb_128_ll_64_dp_wodp.pt,0.6687086092715232,0.389357907672238,30,92.85984182357788
gluon_MLP_bs_256_reg_00_lr_001_n_emb_16_ll_8_dp_wodp.params,0.6526490066225166,0.3728209735999218,19,88.06861782073975
gluon_MLP_bs_256_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.params,0.6557947019867549,0.3777226288077357,30,89.68606638908386
gluon_MLP_bs_512_reg_00_lr_001_n_emb_16_ll_8_dp_wodp.params,0.6658940397350993,0.38163563721729127,30,57.60124611854553
gluon_MLP_bs_512_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.params,0.6495033112582781,0.37342544666193783,26,57.18501138687134
gluon_MLP_bs_1024_reg_00_lr_001_n_emb_16_ll_8_dp_wodp.params,0.6639072847682119,0.3845367207472099,26,42.385228633880615
gluon_MLP_bs_1024_reg_00_lr_0001_n_emb_16_ll_8_dp_wodp.params,0.6455298013245033,0.3652138562882648,27,42.39346933364868
gluon_MLP_bs_512_reg_00_lr_001_n_emb_32_ll_16_dp_wodp.params,0.6753311258278145,0.3933692607918039,23,57.79966902732849
gluon_MLP_bs_512_reg_00_lr_001_n_emb_64_ll_32_dp_wodp.params,0.6764900662251656,0.3921221903762557,22,56.60966444015503
gluon_MLP_bs_512_reg_00_lr_001_n_emb_128_ll_64_dp_wodp.params,0.6849337748344371,0.39032108635759677,18,57.73033261299133
keras_NeuMF_wpret_trainable_SGD.h5,0.7028145695364238,0.4191317650655588,2,41.73771619796753
keras_NeuMF_wpret_frozen_SGD.h5,0.7028145695364238,0.41906573372215045,2,32.14059615135193
pytorch_NeuMF_wpret_trainable_SGD.pt,0.708112582781457,0.42209396248584075,9,42.34033751487732
pytorch_NeuMF_wpret_frozen_SGD.pt,0.7100993377483443,0.42291458834953,6,36.67294454574585
gluon_NeuMF_wpret_trainable_SGD.params,0.7076158940397351,0.4218008180090803,1,53.62369108200073
gluon_NeuMF_wpret_frozen_SGD.params,0.7125827814569536,0.42500823873913063,3,39.861427545547485
